cgpa,dsa_score,communication_skills,internship_experience,projects,readiness_score
6.87,95,8.4,0,3,65.45
7.23,9,6.8,0,3,39.31
8.54,2,9.8,1,5,57.79
5.0,99,7.7,1,3,69.4
7.16,29,7.7,1,0,51.46
9.87,23,4.5,1,1,57.44
7.57,59,4.3,0,4,54.5
7.25,1,9.7,1,4,51.38
6.52,9,8.1,0,4,39.62
8.05,83,5.0,0,1,59.58
8.31,31,7.1,1,3,59.98
5.16,84,6.7,1,5,67.46
7.99,92,4.5,0,3,64.56
9.81,84,8.5,0,4,74.04
6.78,28,7.3,0,1,40.93
5.83,1,6.5,0,1,28.7
5.03,81,8.2,0,4,56.1
8.03,92,7.9,1,5,81.1
8.12,33,4.4,0,4,48.72
8.33,59,5.6,0,2,55.46
5.6,71,8.6,1,1,61.0
6.28,4,8.3,1,0,41.48
5.54,3,7.8,1,3,42.59
8.48,13,7.6,0,4,47.18
6.14,7,5.7,1,5,46.79
8.12,29,4.6,1,4,57.72
5.93,89,7.2,1,0,64.66
6.78,90,5.6,0,2,59.33
9.09,86,4.0,1,3,76.12
7.42,69,5.6,1,5,69.77
6.62,51,8.2,0,0,46.67
6.27,24,8.2,0,1,38.84
6.42,3,7.7,1,2,44.07
5.17,34,7.8,1,0,46.1
7.45,98,5.5,1,0,70.97
6.85,24,8.8,0,3,44.47
8.17,53,4.5,0,0,49.0
7.54,69,9.2,1,4,72.29
5.08,51,5.4,1,0,48.48
9.7,39,7.1,1,0,62.75
6.71,11,9.5,1,4,52.28
6.14,17,9.9,1,3,50.99
6.21,9,9.4,0,5,41.34
5.94,27,8.2,1,5,54.59
9.44,77,7.9,0,5,71.54
8.93,66,7.5,1,0,68.55
8.32,0,5.0,1,2,47.12
7.24,99,5.1,1,1,71.64
6.63,74,7.9,0,4,59.3
6.54,54,7.1,1,1,57.69
6.22,97,6.4,1,5,74.77
7.17,35,7.9,0,2,46.5
5.98,72,5.7,0,4,54.23
5.22,99,6.8,1,5,72.27
6.85,1,9.6,0,3,38.38
7.86,98,4.5,0,2,64.41
9.26,31,5.0,0,2,49.71
9.22,93,4.4,1,3,79.07
9.95,14,7.1,1,1,57.62
9.24,13,8.3,0,1,46.04
9.05,81,9.2,0,0,65.18
5.03,62,5.2,1,4,57.4
8.98,89,6.0,1,3,78.63
7.19,67,6.0,1,3,65.76
6.43,59,4.2,1,0,54.4
6.52,53,6.0,1,4,60.72
6.08,62,4.5,0,1,45.88
7.06,69,4.8,1,5,67.71
7.58,32,8.8,0,2,47.93
8.72,25,5.1,1,5,60.62
8.48,40,5.0,0,2,49.68
6.2,9,5.1,0,1,31.0
9.77,73,7.3,1,4,79.4
5.24,56,5.0,1,0,50.14
5.58,4,4.2,1,5,42.43
5.88,1,8.6,0,2,32.48
5.87,43,6.4,1,5,57.34
9.43,26,4.1,0,3,49.4
9.28,65,5.0,1,5,74.48
9.72,86,7.8,1,3,82.12
6.94,64,6.7,0,4,56.19
8.13,82,7.9,0,1,62.46
5.35,10,4.1,0,3,30.32
6.68,65,6.3,1,0,59.18
9.07,28,4.7,0,2,47.84
9.68,3,6.5,0,1,42.78
5.89,75,8.8,0,4,57.91
5.64,25,7.5,0,5,42.24
9.29,42,8.5,0,1,55.11
6.89,53,7.0,0,1,48.51
9.48,38,4.1,0,5,56.18
6.77,95,8.1,1,3,74.79
8.16,44,5.8,0,3,52.06
6.06,94,8.7,0,0,58.11
7.47,5,7.3,0,4,40.94
7.73,70,9.8,0,4,63.86
8.09,10,4.5,0,1,37.32
6.98,89,4.9,0,0,56.03
9.93,37,6.2,1,1,63.56
9.54,59,6.1,1,0,67.19
8.89,55,6.5,1,1,65.61
7.17,25,6.4,1,0,49.0
5.59,11,7.9,0,4,36.76
6.19,40,6.9,0,5,48.06
6.12,96,4.1,1,3,68.82
6.61,4,9.5,1,0,43.84
7.77,96,7.1,0,1,64.59
6.47,99,8.2,0,5,68.04
